Grapheme	IPA
^	NULL
$	NULL
(	NULL
)	NULL
NULL	NULL
烂饭	NULL
/g	g
/h	h
/kʰ	kʰ
/tʰ	tʰ
H/ᶫ$	¹
H/ᶫ	¹ +
dʐʅ/ə²¹$	dʐ ə ²¹
dʐʅ/ə²¹	dʐ ə ²¹ +
e/ĩ	e
e/ɛ	e
my/øʔ⁵³$	m yø ʔ ⁵³
my/øʔ⁵³	m yø ʔ ⁵³ +
q/k	q
u/v̩	uv̩
²/³$	²³
²/¹$	²¹
²/ᶫ$	²¹
²⁴/³³$	²⁴³
³/²$	³²
³³/⁵⁵$	³⁵
¹/²$	¹²
¹/³$	¹³
²/³	²³ +
²/¹	²¹ +
²/ᶫ	²¹ +
²⁴/³³	²⁴³ +
³/²	³² +
³³/⁵⁵	³⁵ +
¹/²	¹² +
¹/³	¹³ +
ə/a	ə
ə/ɛ	ə
ə/ɨ	ə
ɛ/y	ɛ
ɛ̠/e̠	ɛ̠
⁴⁴/⁵⁵$	⁴⁵
⁴⁴/⁵⁵	⁴⁵ +
ã	ã/a /~
eĩ	eĩ/ei /~
ẽ	ẽ/e /~
hõ˞	h õ˞/o˞ /~
ĩ	ĩ/i /~
kʰv̩̩²⁴$	kʰ v̩ ²⁴
kʰv̩̩²⁴	kʰ v̩ ²⁴ +
mɤ̪˞̪²¹$	m ɤ̪˞/ɤ˞ ²¹
mɤ̪˞̪²¹	m ɤ̪˞/ɤ˞ ²¹ +
õ	õ/o /~
pʰᶠɤ̪˞̪⁵⁵$	pʰ ɤ̪˞/ɤ˞ ⁵⁵
pʰᶠɤ̪˞̪⁵⁵	pʰ ɤ̪˞/ɤ˞ ⁵⁵ +
uɛ̃	uɛ̃/uɛ /~
ũ	ũ/u /~
ỹ	ỹ/y /~
ø̃	ø̃/ø /~
ə̃	ə̃/ə /~
ɛ˞̃	ɛ̃˞/ɛ˞ /~
ɛ̃	ɛ̃/ɛ /~
ɛ̃˞	ɛ̃˞/ɛ˞ /~
ɣɛ̠̠ᶫ$	ɣ ɛ̠ ⁵
ɣɛ̠̠ᶫ	ɣ ɛ̠ ⁵ +
ɣ̩ɨ	ɣ ɨ
ɤ̪˞̃	ɤ̪˞̃/ɤ˞ /~
ɤ̪̪̃	ɤ̪˞̃/ɤ˞ /~
ɨ̃	ɨ̃/ɨ /~
ɿ̃	ʐ̩ /~
ʅ̃	ʂ̩ /~
H$	H/¹
²³¹$	²³¹
²¹$	²¹
²¹¹$	²¹¹
²¹⁴$	²¹⁴
²⁴¹$	²⁴¹
³¹$	³¹
¹$	¹
¹³$	¹³
⁴¹$	⁴¹
⁵¹$	⁵¹
²$	²
²²$	²²
²³$	²³
²³³$	²³³
²⁴$	²⁴
²⁵$	²⁵
³²$	³²
³⁵²$	³⁵²
⁴²$	⁴²
⁴⁵²$	⁴⁵²
⁵²$	⁵²
³$	³
³³$	³³
³⁴$	³⁴
³⁵$	³⁵
³⁵³$	³⁵³
ᶫ$	ᶫ/³
⁴³$	⁴³
⁴³³$	⁴³³
⁴⁵³$	⁴⁵³
⁵³$	⁵³
⁶³$	⁶³
⁴⁴$	⁴⁴
⁴⁵$	⁴⁵
⁵⁴$	⁵⁴
⁵⁵$	⁵⁵
H	H/¹ +
²³¹	²³¹ +
²¹	²¹ +
²¹¹	²¹¹ +
²¹⁴	²¹⁴ +
²⁴¹	²⁴¹ +
³¹	³¹ +
¹	¹ +
¹³	¹³ +
