ID,Name,Concepticon_ID,Concepticon_Gloss
1,sky,1732,SKY
2,sun,1343,SUN
3,sunshine,,
4,moon,1313,MOON
5,star,1430,STAR
6,cloud,1489,CLOUD
7,wind,960,WIND
8,rain,658,RAIN (PRECIPITATION)
9,lightning,1654,LIGHTNING
10,thunder,1150,THUNDER
11,rainbow,1733,RAINBOW
12,snow,784,SNOW
13,water ,948,WATER
14,fog,249,FOG
15,frost,2034,FROST
16,dew,1977,DEW
17,hail,609,HAIL
18,earth,2159,GROUND
19,soil; dirt,1015,SOIL
20,mud,640,MUD
21,river ,666,RIVER
22,ditch,2002,DITCH
23,pond,2035,POND
24,puddle,2290,PUDDLE
25,well inside,954,WELL
26,mountain (dirt),639,MOUNTAIN
27,cliff,992,CLIFF
28,valley,921,VALLEY
29,cave,1155,CAVE
30,hole (in ground),1667,HOLE
31,gold,1369,GOLD
32,silver,759,SILVER
33,iron (ore),621,IRON
34,tin,893,TIN (METAL)
35,coal,2658,COAL
36,stone,857,STONE
37,sand,671,SAND
38,fire,221,FIRE
39,flame,889,FLAME
40,smoke,778,SMOKE (EXHAUST)
41,night,1233,NIGHT
42,day,1225,DAY (NOT NIGHT)
43,today,1283,TODAY
44,yesterday,1174,YESTERDAY
45,day before yesterday,1180,DAY BEFORE YESTERDAY
46,three days ago,2333,THREE DAYS BEFORE NOW
47,four days ago,,
48,tomorrow,1329,TOMORROW
49,day after tomorrow,1179,DAY AFTER TOMORROW
50,three days from now,2332,THREE DAYS FROM NOW
51,four days from now,,
52,year,1226,YEAR
53,new year,,
54,this year,513,THIS YEAR
55,last year,514,LAST YEAR
56,year before last,2331,YEAR BEFORE LAST YEAR
57,three years ago,,
58,four years ago,,
59,next year,515,NEXT YEAR
60,year after next,2330,YEAR AFTER NEXT YEAR
61,three years from now,,
62,four years from now,,
63,daytime,1225,DAY (NOT NIGHT)
64,dawn,729,DAWN
65,morning (early),1339,MORNING
66,noon,12,MIDDAY
67,afternoon,1807,AFTERNOON
68,dusk/evening,1629,EVENING
69,night(time),1233,NIGHT
70,this evening,,
71,this morning,,
72,time,892,TIME
73,cow,1007,COW
74,buffalo (water),934,BUFFALO
75,field cow,,
76,horse,615,HORSE
77,pig,1337,PIG
78,sow,1351,SOW (FEMALE PIG)
79,piglet,2564,PIGLET
80,boar,1348,BOAR
81,boar (wild),3154,WILD BOAR
82,goat,1502,GOAT
83,ram,1344,RAM
84,sheep,1331,SHEEP
